2023.12.01 13:12:31 INFO  Started: Metals version 1.1.0 in folders '/Users/ewanhardingham/dev/advent-of-code' for client Visual Studio Code 1.84.2.
2023.12.01 13:12:32 WARN  Build server is not auto-connectable.
2023.12.01 13:12:32 WARN  no build target for: /Users/ewanhardingham/dev/advent-of-code/build.sbt
2023.12.01 13:12:33 INFO  no build target found for /Users/ewanhardingham/dev/advent-of-code/build.sbt. Using presentation compiler with project's scala-library version: 3.3.1
2023.12.01 13:12:34 INFO  running '/opt/homebrew/Cellar/openjdk@17/17.0.8.1/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/xk/8c4700c16dbgcs_k09h5btc80000gn/T/metals12890175300793643003/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.12.01 13:12:35 WARN  no build target for: /Users/ewanhardingham/dev/advent-of-code/project/metals.sbt
2023.12.01 13:12:35 WARN  no build target for: /Users/ewanhardingham/dev/advent-of-code/project/project/metals.sbt
2023.12.01 13:12:35 INFO  skipping build import with status 'Started'
2023.12.01 13:12:35 INFO  [info] welcome to sbt 1.9.7 (Homebrew Java 17.0.8.1)
2023.12.01 13:12:36 INFO  [info] loading settings for project advent-of-code-build-build from metals.sbt ...
2023.12.01 13:12:36 INFO  [info] loading project definition from /Users/ewanhardingham/dev/advent-of-code/project/project
2023.12.01 13:12:37 INFO  [info] loading settings for project advent-of-code-build from metals.sbt ...
2023.12.01 13:12:37 INFO  [info] loading project definition from /Users/ewanhardingham/dev/advent-of-code/project
2023.12.01 13:12:37 INFO  [success] Generated .bloop/advent-of-code-build.json
2023.12.01 13:12:37 INFO  [success] Total time: 1 s, completed 1 Dec 2023, 13:12:38
2023.12.01 13:12:39 INFO  [info] loading settings for project root from build.sbt ...
2023.12.01 13:12:39 INFO  [info] set current project to advent-of-code (in build file:/Users/ewanhardingham/dev/advent-of-code/)
2023.12.01 13:12:39 INFO  [success] Generated .bloop/root.json
2023.12.01 13:12:39 INFO  [success] Generated .bloop/root-test.json
2023.12.01 13:12:39 INFO  [success] Total time: 0 s, completed 1 Dec 2023, 13:12:39
2023.12.01 13:12:39 INFO  time: ran 'sbt bloopInstall' in 5.05s
2023.12.01 13:12:39 INFO  Attempting to connect to the build server...
2023.12.01 13:12:39 INFO  Bloop uses /Users/ewanhardingham/.jenv/versions/17.0 defined at /Users/ewanhardingham/.bloop/bloop.json
2023.12.01 13:12:39 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/bsp.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/bsp.trace.json
2023.12.01 13:12:39 INFO  Attempting to connect to the build server...
2023.12.01 13:12:39 INFO  Bloop uses /Users/ewanhardingham/.jenv/versions/17.0 defined at /Users/ewanhardingham/.bloop/bloop.json
2023.12.01 13:12:39 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/project/.metals/bsp.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/bsp.trace.json
2023.12.01 13:12:39 INFO  time: Connected to build server in 0.17s
2023.12.01 13:12:39 INFO  Connected to Build server: Bloop v1.5.11
2023.12.01 13:12:42 INFO  time: indexed workspace in 2.19s
2023.12.01 13:12:44 INFO  time: code lens generation in 1.56s
2023.12.01 13:12:53 INFO  running '/opt/homebrew/Cellar/openjdk@17/17.0.8.1/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/xk/8c4700c16dbgcs_k09h5btc80000gn/T/metals12947141371660435115/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.12.01 13:12:53 INFO  [info] welcome to sbt 1.9.7 (Homebrew Java 17.0.8.1)
2023.12.01 13:12:53 INFO  [info] loading settings for project advent-of-code-build-build from metals.sbt ...
2023.12.01 13:12:53 INFO  [info] loading project definition from /Users/ewanhardingham/dev/advent-of-code/project/project
2023.12.01 13:12:54 INFO  [info] loading settings for project advent-of-code-build from metals.sbt ...
2023.12.01 13:12:54 INFO  [info] loading project definition from /Users/ewanhardingham/dev/advent-of-code/project
2023.12.01 13:12:54 INFO  [success] Generated .bloop/advent-of-code-build.json
2023.12.01 13:12:54 INFO  [success] Total time: 1 s, completed 1 Dec 2023, 13:12:55
2023.12.01 13:12:57 INFO  [info] loading settings for project root from build.sbt ...
2023.12.01 13:12:57 INFO  [info] set current project to advent-of-code (in build file:/Users/ewanhardingham/dev/advent-of-code/)
2023.12.01 13:12:57 INFO  [warn] 
2023.12.01 15:42:56 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 15:42:56 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 15:42:56 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:42:56 INFO  Trying to attach to remote debuggee VM localhost:51229 .
2023.12.01 15:42:56 INFO  Attaching to debuggee VM succeeded.
2023.12.01 15:42:56 ERROR Build server error: Exception on recording event: com.sun.jdi.ObjectCollectedException.
2023.12.01 15:42:56 INFO  Canceling debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:42:56 INFO  Closing debug server tcp://0.0.0.0:51225
2023.12.01 15:43:00 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 15:43:00 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 15:43:00 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:43:00 INFO  Loaded expression compiler in 0 milliseconds
2023.12.01 15:43:00 INFO  Loaded all sources and classes in 351 milliseconds
2023.12.01 15:43:00 INFO  Trying to attach to remote debuggee VM localhost:51242 .
2023.12.01 15:43:00 INFO  Attaching to debuggee VM succeeded.
2023.12.01 15:44:16 INFO  Canceling debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:44:16 INFO  Closing debug server tcp://0.0.0.0:51238
2023.12.01 15:44:16 ERROR Failed to initialize communication: Socket closed
2023.12.01 15:44:32 INFO  compiling root (1 scala source)
2023.12.01 15:44:32 INFO  time: compiled root in 0.46s
2023.12.01 15:45:35 INFO  compiling root (1 scala source)
2023.12.01 15:45:36 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/main/scala/adventofcode2023/DayOne.scala
2023.12.01 15:45:35 INFO  time: compiled root in 0.39s
2023.12.01 15:45:43 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 15:45:43 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 15:45:43 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:45:43 INFO  Trying to attach to remote debuggee VM localhost:51277 .
2023.12.01 15:45:43 INFO  Attaching to debuggee VM succeeded.
2023.12.01 15:45:44 INFO  Canceling debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:45:43 INFO  Closing debug server tcp://0.0.0.0:51273
2023.12.01 15:45:54 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 15:45:54 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 15:45:54 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:45:54 INFO  Loaded expression compiler in 1 millisecond
2023.12.01 15:45:54 INFO  Loaded all sources and classes in 672 milliseconds
2023.12.01 15:45:54 INFO  Trying to attach to remote debuggee VM localhost:51291 .
2023.12.01 15:45:54 INFO  Attaching to debuggee VM succeeded.
2023.12.01 15:47:42 INFO  Canceling debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:47:42 ERROR Failed to initialize communication: Socket closed
2023.12.01 15:47:42 INFO  Closing debug server tcp://0.0.0.0:51287
Dec 01, 2023 3:48:41 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9257
Dec 01, 2023 3:48:54 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9358
2023.12.01 15:49:38 INFO  compiling root-test (1 scala source)
2023.12.01 15:49:38 INFO  time: compiled root-test in 0.4s
2023.12.01 15:49:38 INFO  Deduplicating compilation of root from bsp client 'Metals 1.1.0' (since 41m 23.101s)
2023.12.01 15:49:38 INFO  Deduplicating compilation of root-test from bsp client 'Metals 1.1.0' (since 41m 23.105s)
2023.12.01 15:49:39 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 15:49:39 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 15:49:39 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:49:38 INFO  Trying to attach to remote debuggee VM localhost:51359 .
2023.12.01 15:49:38 INFO  Attaching to debuggee VM succeeded.
2023.12.01 15:49:39 INFO  Canceling debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:49:39 INFO  Closing debug server tcp://0.0.0.0:51355
2023.12.01 15:49:56 INFO  compiling root-test (1 scala source)
2023.12.01 15:49:56 INFO  time: compiled root-test in 0.43s
2023.12.01 15:49:58 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 15:49:58 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 15:49:58 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:49:58 INFO  Trying to attach to remote debuggee VM localhost:51375 .
2023.12.01 15:49:58 INFO  Attaching to debuggee VM succeeded.
2023.12.01 15:49:58 INFO  Canceling debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:49:58 INFO  Closing debug server tcp://0.0.0.0:51371
2023.12.01 15:50:50 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 15:50:51 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 15:50:51 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:50:51 INFO  Loaded expression compiler in 0 milliseconds
2023.12.01 15:50:51 INFO  Loaded all sources and classes in 445 milliseconds
2023.12.01 15:50:51 INFO  Trying to attach to remote debuggee VM localhost:51390 .
2023.12.01 15:50:51 INFO  Attaching to debuggee VM succeeded.
2023.12.01 15:51:02 INFO  Canceling debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:51:02 INFO  Closing debug server tcp://0.0.0.0:51386
2023.12.01 15:51:02 ERROR Failed to initialize communication: Socket closed
2023.12.01 15:51:16 INFO  compiling root (1 scala source)
2023.12.01 15:51:16 INFO  time: compiled root in 0.46s
2023.12.01 15:51:20 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 15:51:20 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 15:51:20 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:51:20 INFO  Trying to attach to remote debuggee VM localhost:51409 .
2023.12.01 15:51:20 INFO  Attaching to debuggee VM succeeded.
2023.12.01 15:51:20 INFO  Canceling debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:51:20 INFO  Closing debug server tcp://0.0.0.0:51405
2023.12.01 15:56:48 INFO  compiling root (1 scala source)
2023.12.01 15:56:48 INFO  time: compiled root in 0.38s
2023.12.01 15:56:54 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 15:56:54 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 15:56:54 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:56:54 INFO  Trying to attach to remote debuggee VM localhost:51454 .
2023.12.01 15:56:54 INFO  Attaching to debuggee VM succeeded.
2023.12.01 15:56:54 INFO  Canceling debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:56:54 INFO  Closing debug server tcp://0.0.0.0:51449
2023.12.01 15:58:26 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventofcode2023/DayOneSpec.scala
2023.12.01 15:58:26 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventofcode2023/DayOneSpec.scala
2023.12.01 15:58:26 INFO  compiling root-test (1 scala source)
2023.12.01 15:58:26 INFO  time: compiled root-test in 0.43s
2023.12.01 15:58:28 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 15:58:28 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 15:58:28 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:58:28 INFO  Trying to attach to remote debuggee VM localhost:51473 .
2023.12.01 15:58:28 INFO  Attaching to debuggee VM succeeded.
2023.12.01 15:58:28 INFO  Canceling debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 15:58:28 INFO  Closing debug server tcp://0.0.0.0:51469
2023.12.01 16:09:20 INFO  compiling root (1 scala source)
2023.12.01 16:09:20 INFO  time: compiled root in 0.42s
2023.12.01 16:09:25 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 16:09:25 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 16:09:25 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 16:09:25 INFO  Trying to attach to remote debuggee VM localhost:51578 .
2023.12.01 16:09:25 INFO  Attaching to debuggee VM succeeded.
2023.12.01 16:09:26 INFO  Canceling debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 16:09:25 INFO  Closing debug server tcp://0.0.0.0:51574
2023.12.01 16:20:55 INFO  compiling root (1 scala source)
2023.12.01 16:20:55 INFO  time: compiled root in 0.48s
2023.12.01 16:29:54 INFO  compiling root (1 scala source)
2023.12.01 16:29:54 INFO  time: compiled root in 0.47s
2023.12.01 16:32:14 INFO  compiling root-test (1 scala source)
2023.12.01 16:32:14 INFO  time: compiled root-test in 0.12s
2023.12.01 16:32:18 INFO  compiling root-test (1 scala source)
2023.12.01 16:32:18 INFO  time: compiled root-test in 99ms
2023.12.01 16:32:18 INFO  compiling root (1 scala source)
2023.12.01 16:32:18 INFO  time: compiled root in 0.45s
2023.12.01 16:32:18 INFO  compiling root-test (1 scala source)
2023.12.01 16:32:18 INFO  time: compiled root-test in 59ms
2023.12.01 16:32:21 INFO  compiling root-test (1 scala source)
2023.12.01 16:32:21 INFO  time: compiled root-test in 87ms
2023.12.01 16:32:31 INFO  compiling root-test (1 scala source)
2023.12.01 16:32:31 INFO  time: compiled root-test in 84ms
2023.12.01 16:32:36 INFO  compiling root-test (1 scala source)
2023.12.01 16:32:36 INFO  time: compiled root-test in 84ms
2023.12.01 16:32:44 INFO  compiling root-test (1 scala source)
2023.12.01 16:32:44 INFO  time: compiled root-test in 80ms
2023.12.01 16:33:01 INFO  compiling root-test (1 scala source)
2023.12.01 16:33:01 INFO  time: compiled root-test in 0.46s
2023.12.01 16:33:10 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 16:33:10 INFO  compiling root-test (1 scala source)
2023.12.01 16:33:10 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 16:33:10 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 16:33:10 INFO  Trying to attach to remote debuggee VM localhost:51784 .
2023.12.01 16:33:10 INFO  Attaching to debuggee VM succeeded.
2023.12.01 16:33:10 WARN  Could not load snapshot text for /Users/ewanhardingham/dev/advent-of-code/src/test/scala/adventofcode2023/DayOneSpec.scala
2023.12.01 16:33:10 INFO  time: compiled root-test in 0.47s
2023.12.01 16:33:11 INFO  Canceling debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 16:33:10 INFO  Closing debug server tcp://0.0.0.0:51780
2023.12.01 16:34:08 INFO  compiling root-test (1 scala source)
2023.12.01 16:34:08 INFO  time: compiled root-test in 0.75s
2023.12.01 16:34:10 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 16:34:10 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 16:34:10 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 16:34:10 INFO  Trying to attach to remote debuggee VM localhost:51804 .
2023.12.01 16:34:10 INFO  Attaching to debuggee VM succeeded.
2023.12.01 16:34:11 INFO  Canceling debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 16:34:10 INFO  Closing debug server tcp://0.0.0.0:51800
2023.12.01 16:34:21 INFO  compiling root-test (1 scala source)
2023.12.01 16:34:21 INFO  time: compiled root-test in 0.38s
2023.12.01 16:34:21 INFO  Deduplicating compilation of root from bsp client 'Metals 1.1.0' (since 1h 26m 6.385s)
2023.12.01 16:34:21 INFO  Deduplicating compilation of root-test from bsp client 'Metals 1.1.0' (since 1h 26m 6.388s)
2023.12.01 16:34:22 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 16:34:22 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 16:34:22 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 16:34:21 INFO  Trying to attach to remote debuggee VM localhost:51822 .
2023.12.01 16:34:21 INFO  Attaching to debuggee VM succeeded.
2023.12.01 16:34:23 INFO  Canceling debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 16:34:23 INFO  Closing debug server tcp://0.0.0.0:51818
Dec 01, 2023 4:34:55 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 11103
2023.12.01 16:35:09 INFO  compiling root (1 scala source)
2023.12.01 16:35:09 INFO  time: compiled root in 0.45s
2023.12.01 16:35:11 INFO  compiling root (1 scala source)
2023.12.01 16:35:11 INFO  time: compiled root in 0.45s
Dec 01, 2023 4:35:13 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2023.12.01 16:35:13 INFO  compiling root-test (1 scala source)
2023.12.01 16:35:13 INFO  compiling root (1 scala source)
2023.12.01 16:35:13 INFO  time: compiled root in 0.35s
2023.12.01 16:35:13 INFO  time: compiled root-test in 0.54s
2023.12.01 16:35:45 INFO  compiling root (1 scala source)
2023.12.01 16:35:45 INFO  time: compiled root in 0.44s
2023.12.01 16:35:56 INFO  compiling root-test (1 scala source)
2023.12.01 16:35:56 INFO  time: compiled root-test in 0.36s
2023.12.01 16:36:00 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 16:36:00 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 16:36:00 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 16:36:00 INFO  Trying to attach to remote debuggee VM localhost:51856 .
2023.12.01 16:36:00 INFO  Attaching to debuggee VM succeeded.
2023.12.01 16:36:01 INFO  Canceling debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 16:36:00 INFO  Closing debug server tcp://0.0.0.0:51852
2023.12.01 16:36:36 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-server.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-server.trace.json
2023.12.01 16:36:36 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/dap-client.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/dap-client.trace.json
2023.12.01 16:36:36 INFO  Starting debug proxy for [adventofcode2023.DayOneSpec()]
2023.12.01 16:36:36 INFO  Loaded expression compiler in 1 millisecond
2023.12.01 16:36:36 INFO  Loaded all sources and classes in 397 milliseconds
2023.12.01 16:36:36 INFO  Trying to attach to remote debuggee VM localhost:51869 .
